"Nombre";"Cuando";"Precio";"Recinto"
"101 DÁLMATAS";"3/1/2026 6:30:00 PM";"Consultar";"Gran Teatro CaixaBank Príncipe Pío"
"HOLA RAFFAELLA";"3/1/2026 7:30:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"HAVI POTTER Y LA COMEDIA MUSICAL";"3/2/2026 5:00:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"PAGAGNINI - YLLANA";"3/2/2026 7:00:00 PM";"Consultar";"Gran Teatro CaixaBank Príncipe Pío"
"SEMEN TEATRO ARLEQUÍN";"3/2/2026 7:30:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"VIOLINÍSTICAS";"3/3/2026 5:00:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"DISNEY FOLCLÓRICO";"3/3/2026 7:30:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"EL RASCACIELOS";"3/4/2026 5:00:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"EL AMOR Y MUCHO MATCH!";"3/4/2026 7:30:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"LOSER";"3/5/2026 5:00:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"PIENSA EN WILBUR TEATRO SERRANO";"3/6/2026 5:00:00 PM";"Consultar";"Teatro Serrano"
"VOILÁ";"3/6/2026 7:30:00 PM";"Consultar";"Teatro Serrano"
"RICARDO III";"3/7/2026 11:30:00 AM";"Consultar";"TEATRO INFANTA ISABEL"
"LA CELESTINA";"3/7/2026 12:00:00 PM";"Consultar";"Teatro Serrano"
"CALLAS EN CONCIERTO  EN HOLOGRAMA";"3/7/2026 12:00:00 PM";"Consultar";"Gran Teatro CaixaBank Príncipe Pío"
"We Will Rock You el musical";"3/7/2026 4:00:00 PM";"Consultar";"Gran Teatro CaixaBank Príncipe Pío"
"CHEFS - YLLANA";"3/7/2026 4:00:00 PM";"Consultar";"Teatro Serrano"
"WHITNEY HOUSTON HOLOGRAM TOUR";"3/8/2026 12:00:00 PM";"Consultar";"Gran Teatro CaixaBank Príncipe Pío"
"LUNÁTICO";"3/9/2026 5:00:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
"MAESTRISSIMO - YLLANA";"3/9/2026 7:00:00 PM";"Consultar";"Gran Teatro CaixaBank Príncipe Pío"
"ALICIA LOBO TEATRO ARLEQUIN";"3/10/2026 7:30:00 PM";"Consultar";"Teatro Arlequín Gran Vía"
